BEGINNING
Machine Information:
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 950, in UNetModel_forward
    device = cuda.Device(0)  # enter your Gpu id here
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\typing.py", line 957, in __call__
    result = self.__origin__(*args, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\typing.py", line 387, in __call__
    raise TypeError(f"Cannot instantiate {self!r}")
TypeError: Cannot instantiate typing.Union

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 949, in UNetModel_forward
    ctx = device.make_context()
AttributeError: 'str' object has no attribute 'make_context'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 950, in UNetModel_forward
    device = cuda.Device(0)  # enter your Gpu id here
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\typing.py", line 957, in __call__
    result = self.__origin__(*args, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\typing.py", line 387, in __call__
    raise TypeError(f"Cannot instantiate {self!r}")
TypeError: Cannot instantiate typing.Union

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 955, in UNetModel_forward
    for binding in engine:
NameError: name 'engine' is not defined

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 846, in forward
    return self.p_losses(x, c, t, *args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 885, in p_losses
    x_noisy = self.q_sample(x_start=x_start, t=t, noise=noise)
  File "C:\Users\mix\ainodes\ainodes-engine\ldm\models\diffusion\ddpm.py", line 356, in q_sample
    return (extract_into_tensor(self.sqrt_alphas_cumprod, t, x_start.shape) * x_start +
RuntimeError: The size of tensor a (64) must match the size of tensor b (768) at non-singleton dimension 3

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(gs.models["sd"].model.diffusion_model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1630, in __getattr__
    raise AttributeError("'{}' object has no attribute '{}'".format(
AttributeError: 'LatentDiffusion' object has no attribute 'diffusion_model'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(gs.models["sd"].model["diffusion_model"],  # model being run
TypeError: 'LatentDiffusion' object is not subscriptable

---End of Error---
Timestamp: 2023-05-25 15:41:58
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 950, in UNetModel_forward
    device = cuda.Device(0)  # enter your Gpu id here
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\typing.py", line 957, in __call__
    result = self.__origin__(*args, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\typing.py", line 387, in __call__
    raise TypeError(f"Cannot instantiate {self!r}")
TypeError: Cannot instantiate typing.Union

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 949, in UNetModel_forward
    ctx = device.make_context()
AttributeError: 'str' object has no attribute 'make_context'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1000, in _create_jit_graph
    graph, torch_out = _trace_and_get_graph_from_model(model, args)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 904, in _trace_and_get_graph_from_model
    trace_graph, torch_out, inputs_states = torch.jit._get_trace_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 1268, in _get_trace_graph
    outs = ONNXTracedModule(f, strict, _force_outplace, return_inputs, _return_inputs_states)(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 127, in forward
    graph, out = torch._C._create_graph_by_tracing(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\jit\_trace.py", line 118, in wrapper
    outs.append(self.inner(*trace_inputs))
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1492, in _slow_forward
    result = self.forward(*input, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 950, in UNetModel_forward
    device = cuda.Device(0)  # enter your Gpu id here
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\typing.py", line 957, in __call__
    result = self.__origin__(*args, **kwargs)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\typing.py", line 387, in __call__
    raise TypeError(f"Cannot instantiate {self!r}")
TypeError: Cannot instantiate typing.Union

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\torch_loader_node.py", line 115, in evalImplementation_thread
    self.loader.load_model(model_name, config_name, inpaint)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 125, in load_model
    torch.onnx.export(model,  # model being run
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 507, in export
    _export(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1567, in _export
    graph, params_dict, torch_out = _model_to_graph(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\onnx\utils.py", line 1124, in _model_to_graph
    graph, params, torch_out, module = _create_jit_graph(model, args)
